
;user-agent, ?abc*, proxy
HOST,msg.71.am,REJECT

HOST-SUFFIX,cn,DIRECT
HOST-SUFFIX,jd.com,DIRECT
HOST-SUFFIX,iosapps.itunes.apple.com,DIRECT
HOST-SUFFIX,itunes.com,DIRECT
HOST-SUFFIX,apple.com,DIRECT
HOST-SUFFIX,58cdn.com,DIRECT
HOST-SUFFIX,smzdm.com,DIRECT
HOST-SUFFIX,126.net,DIRECT
HOST-SUFFIX,163.com,DIRECT
HOST-SUFFIX,alicdn.com,DIRECT
HOST-SUFFIX,amap.com,DIRECT
HOST-SUFFIX,bdimg.com,DIRECT
HOST-SUFFIX,bdstatic.com,DIRECT
HOST-SUFFIX,cnbeta.com,DIRECT
HOST-SUFFIX,douban.com,DIRECT
HOST-SUFFIX,hao123.com,DIRECT
HOST-SUFFIX,haosou.com,DIRECT
HOST-SUFFIX,ifeng.com,DIRECT
HOST-SUFFIX,iqiyi.com,DIRECT
HOST-SUFFIX,lofter.com,DIRECT
HOST-SUFFIX,moke.com,DIRECT
HOST-SUFFIX,netease.com,DIRECT
HOST-SUFFIX,qhimg.com,DIRECT
HOST-SUFFIX,sogou.com,DIRECT
HOST-SUFFIX,sohu.com,DIRECT
HOST-SUFFIX,soso.com,DIRECT
HOST-SUFFIX,suning.com,DIRECT
HOST-SUFFIX,tmall.com,DIRECT
HOST-SUFFIX,tudou.com,DIRECT
HOST-SUFFIX,weibo.com,DIRECT
HOST-SUFFIX,youku.com,DIRECT
HOST-SUFFIX,xunlei.com,DIRECT
HOST-SUFFIX,zhihu.com,DIRECT
HOST-SUFFIX,zhuishushenqi.com,DIRECT
HOST-SUFFIX,crittercism.com,DIRECT
HOST-SUFFIX,jiemian.com,DIRECT
HOST-SUFFIX,herokuapp.com,DIRECT
HOST-SUFFIX,akamaized.net,DIRECT
HOST-SUFFIX,clashroyaleapp.com,DIRECT
HOST-SUFFIX,bilibili.com,DIRECT
HOST-SUFFIX,bilibili.cn,DIRECT
HOST-SUFFIX,acgvideo.com,DIRECT
HOST-SUFFIX,jianshu.com,DIRECT
HOST-SUFFIX,jianshu.io,DIRECT
HOST-SUFFIX,jianshuapi.com,DIRECT
HOST-SUFFIX,soundcloud.com,PROXY
HOST-SUFFIX,sndcdn.com,PROXY
HOST-SUFFIX,outlook.com,DIRECT
HOST-KEYWORD,alipay,DIRECT
HOST-KEYWORD,taobao,DIRECT
HOST-KEYWORD,baidu,DIRECT
HOST-KEYWORD,360buy,DIRECT

HOST-SUFFIX,t.co,PROXY
HOST-SUFFIX,fb.com,PROXY
HOST-SUFFIX,epochtimes.com,PROXY
HOST-SUFFIX,kochava.com,PROXY
HOST-SUFFIX,app-measurement.com,PROXY
HOST-SUFFIX,readmoo.com,PROXY
HOST-SUFFIX,itunes.apple.com,PROXY
HOST-SUFFIX,icloud.com,PROXY
HOST-SUFFIX,tunein.com,PROXY,force-remote-dns
HOST-SUFFIX,appsflyer.com,PROXY
HOST-SUFFIX,radionomy.com,PROXY,force-remote-dns
HOST-SUFFIX,bbc.com,PROXY
HOST-SUFFIX,twimg.com,PROXY,force-remote-dns
HOST-SUFFIX,kenengba.com,PROXY,force-remote-dns
HOST-SUFFIX,commentshk.com,PROXY,force-remote-dns
HOST-SUFFIX,evernote.com,PROXY
HOST-SUFFIX,wireguard.com,PROXY
HOST-SUFFIX,wd-vpn.com,PROXY
HOST-SUFFIX,telegram.org,PROXY
HOST-SUFFIX,ftchinese.com,PROXY
HOST-SUFFIX,amazonaws.com,PROXY
HOST-SUFFIX,android.com,PROXY
HOST-SUFFIX,angularjs.org,PROXY
HOST-SUFFIX,appspot.com,PROXY
HOST-SUFFIX,akamaihd.net,PROXY
HOST-SUFFIX,amazon.com,PROXY
HOST-SUFFIX,apkpure.com,PROXY
HOST-SUFFIX,bannedbook.org,PROXY
HOST-SUFFIX,bit.ly,PROXY
HOST-SUFFIX,bitbucket.org,PROXY
HOST-SUFFIX,blog.com,PROXY
HOST-SUFFIX,blogcdn.com,PROXY
HOST-SUFFIX,blogger.com,PROXY
HOST-SUFFIX,blogsmithmedia.com,PROXY
HOST-SUFFIX,box.net,PROXY
HOST-SUFFIX,bloomberg.com,PROXY
HOST-SUFFIX,boxun.com,PROXY
HOST-SUFFIX,chromium.org,PROXY
HOST-SUFFIX,cl.ly,PROXY
HOST-SUFFIX,cloudfront.net,PROXY
HOST-SUFFIX,cloudflare.com,PROXY
HOST-SUFFIX,cocoapods.org,PROXY
HOST-SUFFIX,dribbble.com,PROXY
HOST-SUFFIX,dropbox.com,PROXY
HOST-SUFFIX,dropboxstatic.com,PROXY
HOST-SUFFIX,dropboxusercontent.com,PROXY
HOST-SUFFIX,docker.com,PROXY
HOST-SUFFIX,duckduckgo.com,PROXY
HOST-SUFFIX,digicert.com,PROXY
HOST-SUFFIX,dnsimple.com,PROXY
HOST-SUFFIX,dwnews.com,PROXY
HOST-SUFFIX,edgecastcdn.net,PROXY
HOST-SUFFIX,engadget.com,PROXY
HOST-SUFFIX,eurekavpt.com,PROXY
HOST-SUFFIX,fb.me,PROXY
HOST-SUFFIX,fbcdn.net,PROXY
HOST-SUFFIX,fc2.com,PROXY
HOST-SUFFIX,feedburner.com,PROXY
HOST-SUFFIX,fabric.io,PROXY
HOST-SUFFIX,flickr.com,PROXY
HOST-SUFFIX,fastly.net,PROXY
HOST-SUFFIX,ggpht.com,PROXY
HOST-SUFFIX,github.com,PROXY
HOST-SUFFIX,github.io,PROXY
HOST-SUFFIX,githubusercontent.com,PROXY
HOST-SUFFIX,golang.org,PROXY
HOST-SUFFIX,goo.gl,PROXY
HOST-SUFFIX,gstatic.com,PROXY
HOST-SUFFIX,godaddy.com,PROXY
HOST-SUFFIX,gravatar.com,PROXY
HOST-SUFFIX,imageshack.us,PROXY
HOST-SUFFIX,imgur.com,PROXY
HOST-SUFFIX,jshint.com,PROXY
HOST-SUFFIX,ift.tt,PROXY
HOST-SUFFIX,j.mp,PROXY
HOST-SUFFIX,kat.cr,PROXY
HOST-SUFFIX,linode.com,PROXY
HOST-SUFFIX,linkedin.com,PROXY
HOST-SUFFIX,licdn.com,PROXY
HOST-SUFFIX,lithium.com,PROXY
HOST-SUFFIX,megaupload.com,PROXY
HOST-SUFFIX,mobile01.com,PROXY
HOST-SUFFIX,modmyi.com,PROXY
HOST-SUFFIX,nytimes.com,PROXY
HOST-SUFFIX,name.com,PROXY
HOST-SUFFIX,nintendo.com,PROXY
HOST-SUFFIX,openvpn.net,PROXY
HOST-SUFFIX,openwrt.org,PROXY
HOST-SUFFIX,doubibackup.com,PROXY
HOST-SUFFIX,ow.ly,PROXY
HOST-SUFFIX,pinboard.in,PROXY
HOST-SUFFIX,proxyl-images-amazon.com,PROXY
HOST-SUFFIX,proxytatic.net,PROXY
HOST-SUFFIX,ssl-images-amazon.com,PROXY
HOST-SUFFIX,sstatic.net,PROXY
HOST-SUFFIX,stackoverflow.com,PROXY
HOST-SUFFIX,staticflickr.com,PROXY
HOST-SUFFIX,squarespace.com,PROXY
HOST-SUFFIX,symcd.com,PROXY
HOST-SUFFIX,symcb.com,PROXY
HOST-SUFFIX,symauth.com,PROXY
HOST-SUFFIX,ubnt.com,PROXY
HOST-SUFFIX,t.co,PROXY
HOST-SUFFIX,thepiratebay.org,PROXY
HOST-SUFFIX,tumblr.com,PROXY
HOST-SUFFIX,twimg.com,PROXY
HOST-SUFFIX,twitch.tv,PROXY
HOST-SUFFIX,wikipedia.com,PROXY
HOST-SUFFIX,wikipedia.org,PROXY
HOST-SUFFIX,wikimedia.org,PROXY
HOST-SUFFIX,wordpress.com,PROXY
HOST-SUFFIX,wsj.com,PROXY
HOST-SUFFIX,wsj.net,PROXY
HOST-SUFFIX,wp.com,PROXY
HOST-SUFFIX,vsco.co,PROXY
HOST-SUFFIX,vimeo.com,PROXY
HOST-SUFFIX,youtu.be,PROXY
HOST-SUFFIX,ytimg.com,PROXY
HOST-SUFFIX,kakao.com,PROXY
HOST-SUFFIX,flipboard.com,PROXY
HOST-SUFFIX,applefeed.com.tw,PROXY
HOST-SUFFIX,buzzorange.com,PROXY
HOST-SUFFIX,t66y.com,PROXY
HOST-SUFFIX,heroku.com,PROXY
HOST-SUFFIX,xvideos.com,PROXY
HOST-SUFFIX,rfi.fr,PROXY


HOST-KEYWORD,amazon,PROXY
HOST-KEYWORD,bbcmedia,PROXY
HOST-KEYWORD,bbc,PROXY
HOST-KEYWORD,rapidgator,PROXY
HOST-KEYWORD,turbobit,PROXY
HOST-KEYWORD,e-hentai,PROXY
HOST-KEYWORD,whatsapp,PROXY
HOST-KEYWORD,v2ray,PROXY
HOST-KEYWORD,edx-video.net,PROXY
HOST-KEYWORD,pixiv,PROXY
HOST-KEYWORD,instagram,PROXY,force-remote-dns
HOST-KEYWORD,blogspot,PROXY,force-remote-dns
HOST-KEYWORD,google,PROXY,force-remote-dns
HOST-KEYWORD,facebook,PROXY,force-remote-dns
HOST-KEYWORD,youtube,PROXY,force-remote-dns
HOST-KEYWORD,twitter,PROXY,force-remote-dns
HOST-KEYWORD,gmail,PROXY,force-remote-dns
HOST-KEYWORD,rfi,PROXY,force-remote-dns

IP-CIDR,192.168.0.0/16,DIRECT
IP-CIDR,10.0.0.0/8,DIRECT
IP-CIDR,172.16.0.0/12,DIRECT
IP-CIDR,127.0.0.0/8,DIRECT
IP-CIDR,91.108.56.0/22,PROXY,no-resolve
IP-CIDR,91.108.4.0/22,PROXY,no-resolve
IP-CIDR,109.239.140.0/24,PROXY,no-resolve
IP-CIDR,149.154.160.0/20,PROXY,no-resolve
GEOIP,CN,DIRECT
GEOIP,UA,PROXY
GEOIP,US,PROXY
GEOIP,KR,PROXY
GEOIP,TW,PROXY
GEOIP,HK,PROXY
FINAL,PROXY
